src_acsn,acsn
meanfiringrate_auc,CCTE_Shafer_MEA_dev_firing_rate_mean
burst.per.min_auc,CCTE_Shafer_MEA_dev_burst_rate
mean.isis_auc,CCTE_Shafer_MEA_dev_per_burst_interspike_interval
per.spikes.in.burst_auc,CCTE_Shafer_MEA_dev_per_burst_spike_percent
mean.dur_auc,CCTE_Shafer_MEA_dev_burst_duration_mean
mean.IBIs_auc,CCTE_Shafer_MEA_dev_interburst_interval_mean
nAE_auc,CCTE_Shafer_MEA_dev_active_electrodes_number
nABE_auc,CCTE_Shafer_MEA_dev_bursting_electrodes_number
ns.n_auc,CCTE_Shafer_MEA_dev_network_spike_number
ns.peak.m_auc,CCTE_Shafer_MEA_dev_network_spike_peak
ns.durn.m_auc,CCTE_Shafer_MEA_dev_spike_duration_mean
ns.percent.of.spikes.in.ns_auc,CCTE_Shafer_MEA_dev_per_network_spike_spike_percent
ns.mean.insis_auc,CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean
ns.durn.sd_auc,CCTE_Shafer_MEA_dev_network_spike_duration_std
ns.mean.spikes.in.ns_auc,CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean
r_auc,CCTE_Shafer_MEA_dev_correlation_coefficient_mean
mi_auc,CCTE_Shafer_MEA_dev_mutual_information_norm
meanfiringrate_DIV5,CCTE_Shafer_MEA_dev_firing_rate_mean_DIV5
burst.per.min_DIV5,CCTE_Shafer_MEA_dev_burst_rate_DIV5
mean.isis_DIV5,CCTE_Shafer_MEA_dev_per_burst_interspike_interval_DIV5
per.spikes.in.burst_DIV5,CCTE_Shafer_MEA_dev_per_burst_spike_percent_DIV5
mean.dur_DIV5,CCTE_Shafer_MEA_dev_burst_duration_mean_DIV5
mean.IBIs_DIV5,CCTE_Shafer_MEA_dev_interburst_interval_mean_DIV5
nAE_DIV5,CCTE_Shafer_MEA_dev_active_electrodes_number_DIV5
nABE_DIV5,CCTE_Shafer_MEA_dev_bursting_electrodes_number_DIV5
ns.n_DIV5,CCTE_Shafer_MEA_dev_network_spike_number_DIV5
ns.peak.m_DIV5,CCTE_Shafer_MEA_dev_network_spike_peak_DIV5
ns.durn.m_DIV5,CCTE_Shafer_MEA_dev_spike_duration_mean_DIV5
ns.percent.of.spikes.in.ns_DIV5,CCTE_Shafer_MEA_dev_per_network_spike_spike_percent_DIV5
ns.mean.insis_DIV5,CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean_DIV5
ns.durn.sd_DIV5,CCTE_Shafer_MEA_dev_network_spike_duration_std_DIV5
ns.mean.spikes.in.ns_DIV5,CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean_DIV5
r_DIV5,CCTE_Shafer_MEA_dev_correlation_coefficient_mean_DIV5
mi_DIV5,CCTE_Shafer_MEA_dev_mutual_information_norm_DIV5
meanfiringrate_DIV7,CCTE_Shafer_MEA_dev_firing_rate_mean_DIV7
burst.per.min_DIV7,CCTE_Shafer_MEA_dev_burst_rate_DIV7
mean.isis_DIV7,CCTE_Shafer_MEA_dev_per_burst_interspike_interval_DIV7
per.spikes.in.burst_DIV7,CCTE_Shafer_MEA_dev_per_burst_spike_percent_DIV7
mean.dur_DIV7,CCTE_Shafer_MEA_dev_burst_duration_mean_DIV7
mean.IBIs_DIV7,CCTE_Shafer_MEA_dev_interburst_interval_mean_DIV7
nAE_DIV7,CCTE_Shafer_MEA_dev_active_electrodes_number_DIV7
nABE_DIV7,CCTE_Shafer_MEA_dev_bursting_electrodes_number_DIV7
ns.n_DIV7,CCTE_Shafer_MEA_dev_network_spike_number_DIV7
ns.peak.m_DIV7,CCTE_Shafer_MEA_dev_network_spike_peak_DIV7
ns.durn.m_DIV7,CCTE_Shafer_MEA_dev_spike_duration_mean_DIV7
ns.percent.of.spikes.in.ns_DIV7,CCTE_Shafer_MEA_dev_per_network_spike_spike_percent_DIV7
ns.mean.insis_DIV7,CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean_DIV7
ns.durn.sd_DIV7,CCTE_Shafer_MEA_dev_network_spike_duration_std_DIV7
ns.mean.spikes.in.ns_DIV7,CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean_DIV7
r_DIV7,CCTE_Shafer_MEA_dev_correlation_coefficient_mean_DIV7
mi_DIV7,CCTE_Shafer_MEA_dev_mutual_information_norm_DIV7
meanfiringrate_DIV9,CCTE_Shafer_MEA_dev_firing_rate_mean_DIV9
burst.per.min_DIV9,CCTE_Shafer_MEA_dev_burst_rate_DIV9
mean.isis_DIV9,CCTE_Shafer_MEA_dev_per_burst_interspike_interval_DIV9
per.spikes.in.burst_DIV9,CCTE_Shafer_MEA_dev_per_burst_spike_percent_DIV9
mean.dur_DIV9,CCTE_Shafer_MEA_dev_burst_duration_mean_DIV9
mean.IBIs_DIV9,CCTE_Shafer_MEA_dev_interburst_interval_mean_DIV9
nAE_DIV9,CCTE_Shafer_MEA_dev_active_electrodes_number_DIV9
nABE_DIV9,CCTE_Shafer_MEA_dev_bursting_electrodes_number_DIV9
ns.n_DIV9,CCTE_Shafer_MEA_dev_network_spike_number_DIV9
ns.peak.m_DIV9,CCTE_Shafer_MEA_dev_network_spike_peak_DIV9
ns.durn.m_DIV9,CCTE_Shafer_MEA_dev_spike_duration_mean_DIV9
ns.percent.of.spikes.in.ns_DIV9,CCTE_Shafer_MEA_dev_per_network_spike_spike_percent_DIV9
ns.mean.insis_DIV9,CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean_DIV9
ns.durn.sd_DIV9,CCTE_Shafer_MEA_dev_network_spike_duration_std_DIV9
ns.mean.spikes.in.ns_DIV9,CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean_DIV9
r_DIV9,CCTE_Shafer_MEA_dev_correlation_coefficient_mean_DIV9
mi_DIV9,CCTE_Shafer_MEA_dev_mutual_information_norm_DIV9
meanfiringrate_DIV12,CCTE_Shafer_MEA_dev_firing_rate_mean_DIV12
burst.per.min_DIV12,CCTE_Shafer_MEA_dev_burst_rate_DIV12
mean.isis_DIV12,CCTE_Shafer_MEA_dev_per_burst_interspike_interval_DIV12
per.spikes.in.burst_DIV12,CCTE_Shafer_MEA_dev_per_burst_spike_percent_DIV12
mean.dur_DIV12,CCTE_Shafer_MEA_dev_burst_duration_mean_DIV12
mean.IBIs_DIV12,CCTE_Shafer_MEA_dev_interburst_interval_mean_DIV12
nAE_DIV12,CCTE_Shafer_MEA_dev_active_electrodes_number_DIV12
nABE_DIV12,CCTE_Shafer_MEA_dev_bursting_electrodes_number_DIV12
ns.n_DIV12,CCTE_Shafer_MEA_dev_network_spike_number_DIV12
ns.peak.m_DIV12,CCTE_Shafer_MEA_dev_network_spike_peak_DIV12
ns.durn.m_DIV12,CCTE_Shafer_MEA_dev_spike_duration_mean_DIV12
ns.percent.of.spikes.in.ns_DIV12,CCTE_Shafer_MEA_dev_per_network_spike_spike_percent_DIV12
ns.mean.insis_DIV12,CCTE_Shafer_MEA_dev_inter_network_spike_interval_mean_DIV12
ns.durn.sd_DIV12,CCTE_Shafer_MEA_dev_network_spike_duration_std_DIV12
ns.mean.spikes.in.ns_DIV12,CCTE_Shafer_MEA_dev_per_network_spike_spike_number_mean_DIV12
r_DIV12,CCTE_Shafer_MEA_dev_correlation_coefficient_mean_DIV12
mi_DIV12,CCTE_Shafer_MEA_dev_mutual_information_norm_DIV12
AB,CCTE_Shafer_MEA_dev_AB
LDH,CCTE_Shafer_MEA_dev_LDH
